"filename", "language", "YAML", "Dockerfile", "JSON", "Ignore", "JavaScript", "Markdown", "CSS", "XML", "HTML", "comment", "blank", "total"
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/.dockerignore", "Ignore", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/Dockerfile", "Dockerfile", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/babel.config.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 23
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/package-lock.json", "JSON", 0, 0, 7342, 0, 0, 0, 0, 0, 0, 0, 1, 7343
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/package.json", "JSON", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 1, 31
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/adapters/store-service/BasketAdapter.js", "JavaScript", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 12, 70
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/adapters/store-service/BillingAdapter.js", "JavaScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 7, 39
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/adapters/store-service/OrderAdapter.js", "JavaScript", 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 12, 89
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/adapters/store-service/ProductAdapter.js", "JavaScript", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 12, 95
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/adapters/user-service/AdminUserAdapter.js", "JavaScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 5, 4, 25
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/adapters/user-service/CarrierAdapter.js", "JavaScript", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 8, 57
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/adapters/user-service/ClientAdapter.js", "JavaScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 7, 39
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/adapters/user-service/UserAdapter.js", "JavaScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 8, 43
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/resolvers/index.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/resolvers/mutations/store/Basket.js", "JavaScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 3, 42
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/resolvers/mutations/store/Billing.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 3, 24
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/resolvers/mutations/store/Order.js", "JavaScript", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 3, 66
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/resolvers/mutations/store/Product.js", "JavaScript", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 3, 61
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/resolvers/mutations/user/AdminUser.js", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/resolvers/mutations/user/Carrier.js", "JavaScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 3, 47
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/resolvers/mutations/user/Client.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 3, 28
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/resolvers/mutations/user/User.js", "JavaScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 3, 35
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/schemas/schema.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/schemas/store.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/schemas/store/Basket.js", "JavaScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/schemas/store/Billing.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/schemas/store/Order.js", "JavaScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 6, 45
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/schemas/store/Product.js", "JavaScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 6, 39
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/schemas/user/AdminUser.js", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/schemas/user/Carrier.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/schemas/user/Client.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/graphql/schemas/user/User.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/helpers/accessEnv.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 6, 17
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/server/formatGraphQLErrors.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/server/injectSession.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/src/server/startServer.js", "JavaScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 9, 38
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/docker-compose.yaml", "YAML", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 56
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/iica-app-front/.yarn/build-state.yml", "YAML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 19
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/iica-app-front/README.md", "Markdown", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 32, 69
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/iica-app-front/package.json", "JSON", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/iica-app-front/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 20, 23, 1, 44
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/iica-app-front/public/manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/iica-app-front/src/App.css", "CSS", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 6, 39
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/iica-app-front/src/App.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/iica-app-front/src/App.test.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/iica-app-front/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/iica-app-front/src/index.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 3, 18
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/iica-app-front/src/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/iica-app-front/src/serviceWorker.js", "JavaScript", 0, 0, 0, 0, 98, 0, 0, 0, 0, 31, 13, 142
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/iica-app-front/src/setupTests.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/shipping-service/Dockerfile", "Dockerfile", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/shipping-service/babel.config.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 23
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/shipping-service/package-lock.json", "JSON", 0, 0, 3886, 0, 0, 0, 0, 0, 0, 0, 1, 3887
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/shipping-service/package.json", "JSON", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/shipping-service/src/controllers/AdminUserController.js", "JavaScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 13, 40
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/shipping-service/src/db/database.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/shipping-service/src/index.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/shipping-service/src/models/AdminUser.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 3, 24
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/shipping-service/src/routes/AdminRoutes.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 5, 16
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/shipping-service/src/server.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 6, 20
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/shipping-service/src/utils/hashPassword.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/shipping-service/src/utils/passwordCompareSync.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/Dockerfile", "Dockerfile", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/babel.config.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 23
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/package-lock.json", "JSON", 0, 0, 3886, 0, 0, 0, 0, 0, 0, 0, 1, 3887
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/package.json", "JSON", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/controllers/BasketController.js", "JavaScript", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 25, 99
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/controllers/BillingController.js", "JavaScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 13, 49
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/controllers/OrderController.js", "JavaScript", 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 26, 153
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/controllers/ProductController.js", "JavaScript", 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 25, 144
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/db/database.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/index.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/models/Basket.js", "JavaScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 3, 31
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/models/Billing.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/models/Order.js", "JavaScript", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 3, 44
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/models/Product.js", "JavaScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 3, 47
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/routes/BasketRoutes.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/routes/BillingRoutes.js", "JavaScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/routes/OrderRoutes.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/routes/ProductRoutes.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/store-service/src/server.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 6, 26
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/Dockerfile", "Dockerfile", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/babel.config.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 23
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/package-lock.json", "JSON", 0, 0, 3886, 0, 0, 0, 0, 0, 0, 0, 1, 3887
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/package.json", "JSON", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/controllers/AdminUserController.js", "JavaScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 13, 40
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/controllers/CarrierController.js", "JavaScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 18, 62
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/controllers/ClientController.js", "JavaScript", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 19, 60
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/controllers/UserController.js", "JavaScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 18, 60
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/db/database.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/index.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/models/AdminUser.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 3, 24
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/models/Carrier.js", "JavaScript", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 3, 53
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/models/Client.js", "JavaScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 32
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/models/User.js", "JavaScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 3, 50
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/routes/AdminRoutes.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 5, 16
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/routes/CarrierRoutes.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 5, 16
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/routes/ClientRoutes.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 5, 16
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/routes/UserRoutes.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 5, 16
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/server.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 6, 26
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/utils/hashPassword.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
"/home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/user-service/src/utils/passwordCompareSync.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
"Total", "-", 59, 28, 19167, 1, 2252, 37, 45, 7, 20, 119, 559, 22294